Processing FESSTVaL RAO:
 292.37 292.81 292.73 292.71]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [252.1  252.73 253.14 251.4  251.51 253.81 259.9  285.42 288.54 293.53
 294.01 294.06 294.05 293.79]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [249.09 249.16 249.33 247.53 247.61 249.77 254.73 283.37 288.38 294.54
 294.95 294.9  294.69 294.79]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [242.9  241.98 241.15 238.19 237.88 238.75 241.05 274.23 283.86 293.78
 294.84 295.33 295.12 295.24]
len(inds) 185
len(inds) 186
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hatpro-joyhat/MWR_1C01_XXX_20240814.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 78.715256  74.8917    65.610916  49.3226    44.96473   40.156822
  38.19348  133.32808  168.73354  260.49338  286.8897   291.8469
 292.20905  292.27982 ]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [128.55463  122.98138  106.857475  78.67742   69.8742    59.748928
  53.781338 192.11307  232.13718  287.34018  292.9098   293.75516
 293.5721   293.55554 ]
Found TBs for angles: 
Ele/Azi values:  30.0 5.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 15.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 25.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 35.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 45.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 55.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 65.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 75.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 85.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 95.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 105.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 115.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 125.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 135.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 145.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 155.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 165.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 175.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 185.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 195.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 205.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 215.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 225.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 235.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 245.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 255.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 265.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 275.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 285.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 295.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 305.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 315.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 325.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 335.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 345.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  30.0 355.0
TBs found MWR:  [122.720276 117.235855 101.279594  74.01327   65.729515  56.055054
  50.035816 188.49628  230.01192  287.70886  293.28482  294.11584
 293.97607  293.90823 ]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [168.35155  162.57939  144.77367  111.17014  100.04498   87.364204
  79.6266   234.12067  263.95004  290.11447  292.60992  293.76987
 293.81842  293.9443  ]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [198.1717  192.3105  174.10884 138.02177 125.33256 110.79117 102.32519
 257.38205 277.64502 291.45215 292.9901  293.9232  294.11423 294.2405 ]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [220.41203  215.38896  198.18571  161.89113  148.60588  132.90414
 123.809364 271.15744  284.44254  291.98837  293.2579   294.16608
 294.28387  294.32605 ]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [246.39044 242.35309 228.01747 194.29115 181.05025 165.18034 155.70009
 282.69632 289.0401  292.69516 293.65714 294.40533 294.50125 294.51367]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [261.93655 258.95023 247.8561  218.24701 206.1827  191.0577  182.19646
 287.43198 290.73865 293.13965 294.0835  294.60718 294.69205 294.67407]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [271.5682  268.59085 260.1576  234.90405 224.4878  210.59383 203.27478
 289.75568 291.42838 293.32587 294.12253 294.6553  294.74042 294.6996 ]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [275.39783 272.46164 265.5635  242.95801 233.58562 220.74138 214.42638
 290.57007 291.77814 293.47223 294.22046 294.69058 294.81088 294.7946 ]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [278.66208 275.7572  270.08133 250.29828 241.86156 229.97194 224.78687
 291.39273 292.10165 293.65134 294.4055  294.77435 294.87064 294.81317]
l1_files:  ['/home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240814.nc']
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240814.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 81.45  76.54  66.51  49.44  44.72  39.67  38.43 132.93 169.31 260.65
 286.89 291.85 292.3  292.47]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [132.23 125.8  110.05  81.45  72.56  62.25  57.22 195.78 234.51 286.29
 291.5  293.34 293.7  293.78]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [175.51 168.87 150.44 114.76 102.93  88.78  81.17 237.1  266.18 290.32
 292.63 293.9  294.16 294.2 ]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [207.96 201.83 183.46 145.38 132.05 115.59 106.64 260.46 279.54 291.54
 292.88 294.2  294.31 294.19]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [235.53 230.31 213.76 176.72 162.89 145.38 135.92 275.17 285.85 291.93
 293.1  294.22 294.28 294.3 ]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [263.92 260.8  250.96 227.38 217.82 204.71 196.05 284.35 289.29 293.08
 294.11 294.81 294.85 294.97]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [277.41 275.97 272.11 262.93 259.44 255.75 256.28 287.42 290.08 294.27
 295.1  295.42 295.49 295.4 ]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [282.37 281.6  279.81 275.68 274.43 273.76 275.92 288.83 291.37 295.08
 295.66 295.83 295.89 295.81]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [283.75 282.97 281.6  278.3  277.39 277.19 279.03 288.54 291.84 295.3
 296.15 296.24 296.1  296.16]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [284.41 283.71 282.42 279.43 278.69 278.36 279.81 286.56 292.13 295.87
 296.56 296.7  296.68 296.66]
len(inds) 180
len(inds) 180
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hatpro-joyhat/MWR_1C01_XXX_20240815.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 49.168827  47.1882    41.430866  30.109644  26.456648  23.649239
  21.328346 114.49325  155.57852  259.5959   289.07504  294.98386
 295.73672  296.02847 ]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 5.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 15.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 25.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 35.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 45.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 55.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 65.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 75.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 85.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 95.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 105.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 115.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 125.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 135.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 145.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 155.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 165.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 175.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 185.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 195.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 205.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 215.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 225.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 235.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 245.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 255.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 265.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 275.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 285.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 295.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 305.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 315.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 325.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 335.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 345.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  30.0 355.0
TBs found MWR:  [ 88.37995   85.24905   74.67519   55.6018    49.34612   43.600464
  39.808895 183.3079   227.74625  287.76413  294.59915  297.33612
 297.8043   298.01578 ]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [127.873924 123.670616 110.18661   84.771484  76.32703   67.591156
  63.148895 230.19856  263.64517  292.68097  296.0944   298.25876
 298.53555  298.73004 ]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [155.14186  150.29205  134.73405  105.0559    94.587746  83.648125
  77.24252  251.24489  277.27475  294.47076  297.08435  298.65723
 298.9302   299.13806 ]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [178.93456  174.14339  157.6393   125.698425 113.964424 101.39782
  94.05676  266.9315   285.01465  295.53464  297.64886  298.82535
 299.11047  299.24008 ]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [211.06024 206.27385 190.34416 157.00584 144.35771 130.33957 121.57031
 281.28546 290.8198  296.6208  298.20102 299.2538  299.41415 299.4495 ]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [233.58441 229.07243 214.7716  182.32234 169.80971 155.31627 146.085
 287.85092 293.32687 297.28445 298.60355 299.4737  299.63156 299.6438 ]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [248.97987 244.35223 232.1342  201.85677 190.01494 175.72105 167.17757
 291.20828 294.63205 297.71616 298.80334 299.59326 299.68546 299.76706]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [255.82603 251.54565 240.80916 212.3318  201.13591 187.24255 179.24872
 292.5877  295.25266 297.9314  298.92587 299.5579  299.7035  299.74014]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [261.95483 257.98093 248.74365 222.43907 211.98912 198.52289 191.51472
 293.6846  295.76212 298.30005 299.09286 299.5918  299.69394 299.75266]
l1_files:  ['/home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240815.nc']
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hamhat/MWR_1C01_hamhat_20240815.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 48.66  44.9   39.18  28.39  25.33  21.99  21.17 112.72 153.33 256.65
 285.23 288.78 289.04 289.11]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [ 89.81  84.91  74.25  54.93  49.05  42.54  40.32 183.79 227.36 283.82
 288.74 289.35 289.45 289.46]
Found TBs for angles: 
Ele/Azi values:  19.2 0.0
TBs found MWR:  [126.27 120.72 106.75  80.67  72.41  63.1   59.52 227.66 261.31 287.58
 289.28 289.58 289.55 289.52]
Found TBs for angles: 
Ele/Azi values:  14.4 0.0
TBs found MWR:  [156.38 150.63 134.76 103.99  93.9   82.2   77.32 252.26 275.38 288.22
 289.2  289.45 289.32 289.29]
Found TBs for angles: 
Ele/Azi values:  11.4 0.0
TBs found MWR:  [185.55 179.73 162.92 129.39 117.75 103.67  96.92 267.59 282.28 288.98
 289.47 289.48 289.35 289.34]
Found TBs for angles: 
Ele/Azi values:  8.4 0.0
TBs found MWR:  [230.61 226.88 215.89 192.69 184.02 172.72 165.9  277.81 285.2  288.92
 289.31 289.26 289.2  289.14]
Found TBs for angles: 
Ele/Azi values:  6.6 0.0
TBs found MWR:  [257.22 256.01 252.   243.24 240.19 237.68 239.34 279.   282.44 287.35
 288.13 288.21 288.29 288.25]
Found TBs for angles: 
Ele/Azi values:  5.4 0.0
TBs found MWR:  [267.55 267.05 265.56 261.8  260.75 260.98 263.2  280.38 282.96 287.53
 288.48 288.31 288.41 288.34]
Found TBs for angles: 
Ele/Azi values:  4.8 0.0
TBs found MWR:  [270.35 269.89 268.83 265.94 265.04 265.57 267.11 278.81 283.16 287.78
 288.72 288.5  288.59 288.62]
Found TBs for angles: 
Ele/Azi values:  4.2 0.0
TBs found MWR:  [271.94 271.42 270.51 267.78 267.03 267.46 268.27 278.03 283.23 288.19
 289.13 288.94 289.01 288.9 ]
len(inds) 187
len(inds) 188
Found MWR_1C_File! /home/aki/PhD_data/Vital_I/hatpro-joyhat/MWR_1C01_XXX_20240809.nc
Found TBs for angles: 
Ele/Azi values:  90.0 0.0
TBs found MWR:  [ 71.5646    66.99714   57.432354  40.847088  36.074394  31.055666
  27.419628 120.515854 159.45834  258.96567  286.95108  292.207
 292.75702  293.09833 ]
Found TBs for angles: 
Ele/Azi values:  30.0 0.0
TBs found MWR:  [125.36816  119.69877  103.99143   77.462296  69.51955   60.833504
  56.62113  195.69688  233.32059  285.12018  290.92566  292.7215
 293.0474   293.11948 ]
Found TBs for angles: 
Ele/Azi values:  30.0 5.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 15.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 25.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 35.0
TBs found MWR:  [119.58033  114.25605   98.90751   72.63776   64.70091   56.026035
  50.983936 190.01784  229.86417  284.36835  290.63672  292.67468
 292.73535  292.73215 ]
Found TBs for angles: 
Ele/Azi values:  30.0 45.0
